specObjID,bestObjID,plate,mjd,fiberID,z,survey,class,subClass,ra,dec,z1,psfMag_u,psfMag_g,psfMag_r,psfMag_i,psfMag_z,extinction_u,extinction_g,extinction_r,extinction_i,extinction_z,dered_u,dered_g,dered_r,dered_i,dered_z,g_r,u_g,r_i,i_z,u_r,dered_g_r,dered_u_g,dered_r_i,dered_i_z,dered_u_r
5.821455e+17,1237651752400453668,517,52024,201,0.04113255,sdss,GALAXY,STARFORMING,181.6968,1.28605,0.04113255,18.96883,17.40251,16.76122,16.38023,15.97667,0.1232058,0.0960011,0.06641312,0.04935206,0.03670887,17.21989,15.70433,14.99388,14.61256,14.32036,0.6412899999999979,1.566320000000001,0.3809900000000006,0.4035600000000006,2.207609999999999,0.7104499999999998,1.515559999999999,0.38132000000000055,0.29219999999999935,2.2260099999999987
3.232306e+17,1237674650466516995,287,52023,354,0.04077477,sdss,GALAXY,STARFORMING,182.098,0.1102601,0.04077477,18.94782,17.52295,16.83772,16.57134,16.25747,0.09251209,0.07208479,0.04986792,0.03705721,0.02756376,16.65483,15.28522,14.64129,14.30664,14.02248,0.6852300000000007,1.4248699999999985,0.2663800000000016,0.3138699999999979,2.110099999999999,0.643930000000001,1.3696099999999998,0.3346499999999999,0.28415999999999997,2.0135400000000008
6.756862e+17,1237651271364313133,600,52317,532,0.04685231,sdss,GALAXY,STARFORMING,188.761,66.37595,0.04685231,17.87627,16.56329,15.9356,15.55812,15.36086,0.08064133,0.06283517,0.04346908,0.03230219,0.02402689,16.73405,15.42195,14.77037,14.4168,14.15908,0.6276899999999976,1.3129800000000031,0.37748000000000026,0.19726,1.9406700000000008,0.6515800000000009,1.3120999999999992,0.3535699999999995,0.25772000000000084,1.96368
1.030358e+18,1237655499741724759,915,52443,581,0.02918646,sdss,GALAXY,STARFORMING,211.7349,-1.594712,0.02918646,18.90061,17.3496,16.45707,16.06142,15.79902,0.2152425,0.1677155,0.1160248,0.08621889,0.06413101,16.37176,14.93653,14.19297,13.83605,13.5524,0.8925299999999972,1.5510100000000016,0.3956500000000034,0.26239999999999775,2.4435399999999987,0.7435599999999987,1.435229999999999,0.35692000000000057,0.28364999999999974,2.1787899999999976
1.175581e+18,1237659133280845932,1044,52468,516,0.04378391,sdss,GALAXY,STARFORMING,211.9466,52.63603,0.04378391,19.33784,17.9563,17.62988,17.3713,17.0258,0.04544145,0.03540767,0.02449486,0.01820231,0.01353917,17.26521,15.98507,15.43588,15.1,14.86432,0.3264199999999988,1.381540000000001,0.2585799999999985,0.34550000000000125,1.70796,0.5491900000000012,1.2801399999999994,0.3358799999999995,0.23568000000000033,1.8293300000000006
5.000186e+17,1237651702451011723,444,51883,433,0.04848562,sdss,GALAXY,STARFORMING,127.2879,52.8186,0.04848562,19.10987,17.8105,17.21976,16.9204,16.72075,0.1830786,0.1426536,0.09868713,0.07333511,0.05454785,17.37185,16.08477,15.50424,15.17608,14.94884,0.5907400000000003,1.2993699999999997,0.29936000000000007,0.19965000000000188,1.89011,0.5805299999999995,1.2870799999999996,0.3281599999999987,0.2272400000000001,1.867609999999999
1.175571e+18,1237659132743712893,1044,52468,480,0.0436211,sdss,GALAXY,STARFORMING,210.7033,52.50021,0.0436211,20.25652,18.76006,18.17441,17.94327,17.63738,0.05120942,0.03990203,0.02760404,0.02051276,0.01525773,17.60809,16.273,15.68853,15.3626,15.11852,0.5856499999999976,1.496459999999999,0.23114000000000345,0.305889999999998,2.0821099999999966,0.5844699999999996,1.335090000000001,0.3259299999999996,0.2440800000000003,1.9195600000000006
4.966211e+17,1237651251483050288,441,51868,361,0.03901695,sdss,GALAXY,STARFORMING,124.4845,47.12205,0.03901695,19.63371,18.22049,17.21787,16.85338,16.4916,0.244224,0.1902977,0.1316471,0.09782789,0.07276598,17.20931,15.69889,14.88698,14.44793,14.11098,1.0026200000000003,1.413219999999999,0.36449,0.3617800000000031,2.4158399999999993,0.811910000000001,1.510419999999998,0.43904999999999994,0.33694999999999986,2.322329999999999
9.559427e+17,1237655125014020160,849,52439,195,0.03828112,sdss,GALAXY,STARFORMING,195.4227,4.680532,0.03828112,19.047,17.42674,16.6749,16.39406,16.05826,0.1435339,0.1118406,0.07737082,0.05749481,0.04276558,16.6866,15.25336,14.59231,14.24651,13.97941,0.7518399999999978,1.6202600000000018,0.2808400000000013,0.335799999999999,2.3720999999999997,0.6610500000000012,1.4332399999999978,0.3457999999999988,0.267100000000001,2.094289999999999
3.152652e+17,1237674649387794517,280,51612,48,0.04078395,sdss,GALAXY,STARFORMING,170.8624,-0.7135721,0.04078395,18.40049,17.51418,17.18089,16.99525,16.73878,0.1309507,0.1020359,0.07058796,0.05245442,0.03901645,16.98779,15.86761,15.34783,15.04747,14.8485,0.3332899999999981,0.8863100000000017,0.1856400000000029,0.2564700000000002,1.2195999999999998,0.5197800000000008,1.1201799999999995,0.3003599999999995,0.19897000000000098,1.6399600000000003
3.062728e+17,1237648720683663442,272,51941,102,0.03457265,sdss,GALAXY,STARFORMING,156.7275,-0.5414971,0.03457265,18.70941,17.31128,16.56886,16.27174,15.86141,0.2802057,0.2183344,0.1510427,0.1122409,0.08348662,16.60263,15.13019,14.42534,14.06144,13.75836,0.7424199999999992,1.3981299999999983,0.2971199999999996,0.41033000000000186,2.1405499999999975,0.7048500000000004,1.4724400000000006,0.363900000000001,0.30307999999999957,2.177290000000001
9.367744e+17,1237657242432634934,832,52312,93,0.04292573,sdss,GALAXY,STARFORMING,138.3487,43.97615,0.04292573,18.83328,17.53966,16.74536,16.28266,15.78469,0.07230181,0.05633708,0.03897373,0.02896166,0.02154216,16.96599,15.51025,14.7815,14.36878,14.04112,0.7942999999999998,1.293619999999997,0.46270000000000167,0.49797000000000047,2.087919999999997,0.7287499999999998,1.4557400000000023,0.4127200000000002,0.32765999999999984,2.184490000000002
6.654481e+17,1237651822178336894,591,52022,150,0.03750394,sdss,GALAXY,STARFORMING,229.3322,3.321917,0.03750394,20.18427,18.6764,17.86106,17.61969,17.36623,0.1712332,0.1334237,0.09230192,0.06859022,0.05101852,17.50867,16.05432,15.34516,15.00515,14.72295,0.8153400000000026,1.5078700000000005,0.24136999999999986,0.2534599999999969,2.323210000000003,0.7091600000000007,1.454349999999998,0.3400099999999995,0.28219999999999956,2.1635099999999987
1.021245e+18,1237657221486739649,907,52373,195,0.04784097,sdss,GALAXY,STARFORMING,163.6579,55.66278,0.04784097,19.66813,18.41569,17.74068,17.39264,17.0649,0.05118956,0.03988656,0.02759334,0.02050481,0.01525181,17.40116,16.10932,15.46197,15.07406,14.7904,0.6750100000000003,1.25244,0.348040000000001,0.3277399999999986,1.9274500000000003,0.6473499999999994,1.2918400000000005,0.38791000000000153,0.28365999999999936,1.93919
4.796617e+17,1237653651308871769,426,51882,103,0.04532563,sdss,GALAXY,STARFORMING,25.42995,13.67579,0.04532563,18.2673,17.52785,16.9824,16.5821,16.33663,0.2365309,0.1843033,0.1275002,0.09474629,0.07047383,16.36455,15.23704,14.7655,14.43468,14.22697,0.5454500000000024,0.7394499999999979,0.4002999999999979,0.24547000000000097,1.2849000000000004,0.47154000000000096,1.127510000000001,0.3308199999999992,0.2077100000000005,1.5990500000000019
9.638916e+17,1237654881271414816,856,52339,441,0.03968777,sdss,GALAXY,STARFORMING,209.2811,5.251877,0.03968777,18.02081,16.66945,16.07667,15.72012,15.31686,0.1289246,0.1004572,0.06949581,0.05164284,0.03841278,16.42299,14.97097,14.27673,13.9087,13.65066,0.5927800000000012,1.3513599999999997,0.35655000000000037,0.4032599999999995,1.9441400000000009,0.6942399999999989,1.4520199999999992,0.36803000000000097,0.2580399999999994,2.146259999999998
1.102424e+18,1237655129847628059,979,52427,612,0.04855472,sdss,GALAXY,STARFORMING,260.8536,27.81287,0.04855472,19.25268,17.74368,17.04961,16.6803,16.39352,0.2152385,0.1677123,0.1160226,0.08621724,0.06412979,17.05918,15.69136,15.06279,14.70949,14.45789,0.69407,1.5090000000000003,0.36931000000000225,0.28678000000000026,2.2030700000000003,0.6285699999999999,1.3678200000000018,0.35329999999999906,0.2515999999999998,1.9963900000000017
1.044968e+18,1237657878613917766,928,52578,482,0.04165873,sdss,GALAXY,STARFORMING,118.5858,25.85923,0.04165873,18.90868,17.44349,16.7821,16.45807,16.23898,0.2533222,0.197387,0.1365514,0.1014723,0.07547675,17.27146,15.88245,15.21913,14.86271,14.64959,0.6613900000000008,1.4651899999999998,0.3240300000000005,0.2190899999999978,2.1265800000000006,0.6633200000000006,1.3890100000000007,0.35641999999999996,0.21311999999999998,2.0523300000000013
4.628062e+17,1237666300553396412,411,51817,223,0.04288792,sdss,GALAXY,STARFORMING,45.35939,-0.07376582,0.04288792,19.96481,18.37207,17.57029,17.13764,16.83549,0.4384431,0.3416319,0.2363394,0.1756255,0.1306331,17.4082,15.89939,15.17906,14.77736,14.45202,0.8017800000000008,1.5927399999999992,0.43264999999999887,0.30215000000000103,2.39452,0.7203300000000006,1.5088100000000004,0.40169999999999995,0.32534000000000063,2.229140000000001
8.895209e+17,1237659327091900425,790,52441,218,0.04300564,sdss,GALAXY,STARFORMING,218.0945,56.85236,0.04300564,18.62994,17.49749,16.88276,16.55796,16.34606,0.07116785,0.05545351,0.03836248,0.02850743,0.02120429,16.38627,15.16267,14.50683,14.12634,13.86333,0.614729999999998,1.1324500000000022,0.32479999999999976,0.21189999999999998,1.7471800000000002,0.6558399999999995,1.2235999999999994,0.38049,0.2630100000000013,1.879439999999999
1.480582e+18,1237657610730537099,1315,52791,85,0.04375497,sdss,GALAXY,STARFORMING,185.156,56.47949,0.04375497,19.42884,17.97006,17.15639,16.77686,16.49008,0.0746921,0.05819958,0.0402622,0.02991913,0.02225433,17.68264,16.15077,15.43902,15.06148,14.79509,0.8136700000000019,1.4587800000000009,0.37952999999999903,0.28678000000000026,2.2724500000000027,0.7117500000000021,1.5318699999999978,0.37753999999999976,0.26638999999999946,2.24362
1.384882e+18,1237658491207811214,1230,52672,92,0.04880993,sdss,GALAXY,STARFORMING,185.0963,8.860285,0.04880993,19.49895,18.12846,17.51118,17.09763,16.57873,0.09833625,0.07662294,0.0530074,0.03939018,0.02929905,17.64135,16.31072,15.58711,15.19953,14.88643,0.6172800000000009,1.3704900000000002,0.41355000000000075,0.5188999999999986,1.9877700000000011,0.7236100000000008,1.3306299999999993,0.3875799999999998,0.3130999999999986,2.05424
1.361214e+18,1237660765912170750,1209,52674,2,0.04752787,sdss,GALAXY,STARFORMING,130.9447,31.58128,0.04752787,19.31395,18.141,17.51713,17.04676,16.81927,0.1785961,0.1391609,0.09627086,0.07153957,0.0532123,18.08262,16.58707,15.94755,15.58073,15.33404,0.6238699999999966,1.1729500000000002,0.4703700000000026,0.22748999999999953,1.7968199999999968,0.639520000000001,1.495549999999998,0.3668199999999988,0.24669000000000096,2.135069999999999
1.185734e+18,1237659133289693380,1053,52468,588,0.03390436,sdss,GALAXY,STARFORMING,237.502,41.96977,0.03390436,19.13008,17.86454,16.98214,16.66436,16.52675,0.08599588,0.06700741,0.04635541,0.03444704,0.02562227,16.74917,15.52749,14.85164,14.4742,14.19083,0.8824000000000005,1.2655399999999979,0.3177800000000026,0.13760999999999868,2.1479399999999984,0.6758500000000005,1.2216799999999992,0.37744,0.2833699999999997,1.8975299999999997
2.222645e+18,1237665369582731290,1974,53430,431,0.03363884,sdss,GALAXY,STARFORMING,172.8418,32.70635,0.03363884,18.25057,16.92411,16.20137,15.86464,15.63505,0.09727614,0.07579691,0.05243595,0.03896553,0.0289832,16.15091,14.78794,14.13681,13.73218,13.51092,0.7227399999999982,1.3264600000000009,0.3367300000000011,0.22958999999999996,2.049199999999999,0.6511300000000002,1.362969999999999,0.40463000000000093,0.22125999999999912,2.014099999999999
1.521195e+18,1237661874026774596,1351,52790,379,0.03151356,sdss,GALAXY,STARFORMING,223.3474,39.07046,0.03151356,18.75082,17.23814,16.50062,16.22784,15.97085,0.05874484,0.04577358,0.03166595,0.0235312,0.01750289,16.85526,15.37978,14.70868,14.36332,14.08438,0.73752,1.5126799999999996,0.2727800000000009,0.25699000000000005,2.2501999999999995,0.6711000000000009,1.475480000000001,0.34535999999999945,0.2789400000000004,2.146580000000002
1.850007e+18,1237662225151426744,1643,53143,557,0.04700357,sdss,GALAXY,STARFORMING,214.3858,36.33864,0.04700357,19.48912,18.02991,17.55387,17.27178,17.03618,0.0354894,0.0276531,0.01913028,0.01421585,0.01057398,17.36413,16.08018,15.48468,15.14507,14.89506,0.47604000000000113,1.4592099999999988,0.2820900000000002,0.23559999999999803,1.93525,0.5954999999999977,1.2839500000000008,0.3396100000000004,0.2500099999999996,1.8794499999999985
2.647122e+18,1237665369039044739,2351,53786,479,0.04839791,sdss,GALAXY,STARFORMING,155.1455,29.23633,0.04839791,19.78587,18.51067,17.62112,17.32313,17.2687,0.1207249,0.09406802,0.06507582,0.04835831,0.0359697,17.76237,16.39686,15.73352,15.37996,15.12368,0.8895499999999998,1.2751999999999981,0.2979900000000022,0.05442999999999998,2.164749999999998,0.6633399999999998,1.3655100000000004,0.3535599999999999,0.2562800000000003,2.0288500000000003
1.90292e+18,1237666209238024361,1690,53475,541,0.04721719,sdss,GALAXY,STARFORMING,252.8195,28.11459,0.04721719,19.23351,17.71741,17.25079,16.84144,16.4173,0.2622215,0.2043212,0.1413485,0.1050371,0.07812827,16.78871,15.44797,14.81445,14.50463,14.21505,0.4666200000000025,1.516099999999998,0.4093499999999999,0.42413999999999774,1.9827200000000005,0.633519999999999,1.3407399999999985,0.3098200000000002,0.28958000000000084,1.9742599999999975
2.439855e+18,1237665531721416752,2167,53889,110,0.04511689,sdss,GALAXY,STARFORMING,236.2144,17.85626,0.04511689,19.40187,18.05966,17.41435,17.04846,16.58893,0.1264302,0.09851352,0.0681512,0.05064365,0.03766957,16.94489,15.69059,15.01997,14.64254,14.36236,0.645310000000002,1.342209999999998,0.36589000000000027,0.45952999999999733,1.98752,0.6706199999999995,1.2543000000000006,0.3774300000000004,0.28017999999999965,1.9249200000000002
2.432031e+18,1237665127487373356,2160,53885,319,0.03262718,sdss,GALAXY,STARFORMING,229.5402,25.7032,0.03262718,18.96844,17.74635,17.27478,16.86883,16.50116,0.207377,0.1615868,0.111785,0.08306822,0.0617875,16.79844,15.43395,14.80317,14.45151,14.1936,0.4715699999999998,1.2220900000000015,0.4059500000000007,0.3676700000000004,1.6936600000000013,0.6307799999999997,1.36449,0.351659999999999,0.25791000000000075,1.9952699999999997
2.375752e+18,1237665227311611949,2110,53467,377,0.04996895,sdss,GALAXY,STARFORMING,201.5867,31.69997,0.04996895,18.89063,17.58149,16.9984,16.71509,16.37953,0.07582461,0.05908202,0.04087267,0.03037277,0.02259176,16.55008,15.28989,14.61992,14.26941,13.98644,0.5830899999999986,1.3091400000000029,0.2833100000000002,0.33556000000000097,1.8922300000000014,0.6699699999999993,1.2601900000000015,0.3505099999999999,0.2829700000000006,1.9301600000000008
1.580828e+18,1237661463840292961,1404,52825,234,0.04993216,sdss,GALAXY,STARFORMING,238.3981,32.30571,0.04993216,18.87833,17.6343,17.24089,17.00025,16.71188,0.0888998,0.06927013,0.04792075,0.03561025,0.02648749,17.42186,16.14213,15.60319,15.2973,15.09543,0.39340999999999937,1.2440299999999986,0.24063999999999908,0.28837000000000046,1.637439999999998,0.538940000000002,1.2797299999999971,0.3058899999999998,0.20186999999999955,1.8186699999999991
1.052832e+18,1237658192688316573,935,52643,421,0.04979065,sdss,GALAXY,STARFORMING,133.2976,37.13514,0.04979065,19.38094,17.7651,17.34921,16.93141,16.44552,0.1806784,0.1407834,0.09739329,0.07237365,0.0538327,17.0433,15.69817,14.9796,14.56498,14.26985,0.415890000000001,1.6158399999999986,0.4177999999999997,0.48589000000000127,2.0317299999999996,0.7185699999999997,1.3451299999999993,0.4146199999999993,0.29513000000000034,2.063699999999999
2.646041e+18,1237667212129009821,2350,53765,640,0.04985183,sdss,GALAXY,STARFORMING,156.3529,27.41842,0.04985183,20.00071,18.39299,17.64963,17.25164,16.86807,0.1249647,0.09737165,0.06736126,0.05005663,0.03723294,17.82924,16.31124,15.54935,15.15125,14.83639,0.7433600000000027,1.6077200000000005,0.39799000000000007,0.38356999999999886,2.351080000000003,0.7618900000000011,1.5179999999999971,0.39810000000000123,0.3148599999999995,2.279889999999998
1.894907e+18,1237662500545232957,1683,53436,65,0.04725403,sdss,GALAXY,STARFORMING,244.5778,34.11115,0.04725403,19.1327,17.51677,16.86479,16.43868,16.22765,0.07527731,0.05865557,0.04057765,0.03015354,0.0224287,17.1815,15.60563,14.8901,14.50301,14.24533,0.6519800000000018,1.6159299999999988,0.42610999999999777,0.21103000000000094,2.2679100000000005,0.7155299999999993,1.57587,0.3870900000000006,0.2576800000000006,2.2913999999999994
1.915197e+18,1237661816566448187,1701,53142,150,0.03933674,sdss,GALAXY,STARFORMING,206.9488,11.27416,0.03933674,19.29784,17.61359,17.10314,16.72006,16.35025,0.1478609,0.1152122,0.0797033,0.05922809,0.04405482,16.84752,15.43427,14.82979,14.49017,14.19919,0.5104499999999987,1.6842500000000022,0.38307999999999964,0.3698100000000011,2.194700000000001,0.6044800000000006,1.4132499999999997,0.33961999999999826,0.2909800000000011,2.0177300000000002
2.161894e+18,1237674371288727699,1920,53314,604,0.03989578,sdss,GALAXY,STARFORMING,119.1514,18.73824,0.03989578,18.91002,17.45276,16.80181,16.4321,16.0299,0.1603705,0.1249596,0.08644649,0.064239,0.04778202,16.71001,15.33577,14.64886,14.27208,13.99016,0.6509500000000017,1.457259999999998,0.3697100000000013,0.402199999999997,2.1082099999999997,0.6869099999999992,1.3742400000000004,0.3767800000000001,0.2819200000000013,2.0611499999999996
2.163005e+18,1237664836459298913,1921,53317,551,0.02888742,sdss,GALAXY,STARFORMING,119.0361,17.38068,0.02888742,19.53141,17.91417,17.21508,16.88851,16.39243,0.1530831,0.1192814,0.08251829,0.06131993,0.04561076,16.77545,15.32358,14.57826,14.1746,13.82179,0.6990899999999982,1.6172400000000025,0.32657000000000025,0.4960799999999992,2.3163300000000007,0.7453199999999995,1.4518699999999995,0.40366000000000035,0.35280999999999985,2.197189999999999
2.107758e+18,1237663788494160164,1872,53386,267,0.04620316,sdss,GALAXY,STARFORMING,122.5839,56.20731,0.04620316,19.92547,18.40655,17.83738,17.41544,16.8763,0.2068549,0.1611799,0.1115035,0.08285907,0.06163193,17.738,16.28281,15.59389,15.22573,14.91385,0.5691699999999997,1.5189200000000014,0.4219399999999993,0.5391399999999997,2.088090000000001,0.6889200000000013,1.4551899999999982,0.3681599999999996,0.3118800000000004,2.1441099999999995
6.463078e+17,1237654600491466869,574,52355,150,0.04842007,sdss,GALAXY,STARFORMING,154.1181,3.584099,0.04842007,19.21714,17.68212,16.91009,16.47044,16.20467,0.1139495,0.08878866,0.06142358,0.0456443,0.03395098,17.20244,15.55605,14.8128,14.41337,14.11972,0.7720300000000009,1.5350199999999994,0.4396500000000003,0.26576999999999984,2.3070500000000003,0.7432500000000015,1.6463899999999985,0.39942999999999884,0.2936500000000013,2.38964
2.475859e+18,1237665549974634923,2199,53556,18,0.04593839,sdss,GALAXY,STARFORMING,241.1642,16.74546,0.04593839,20.52747,18.80741,18.15408,17.71887,17.40788,0.1437458,0.1120058,0.07748508,0.05757972,0.04282873,18.23024,16.67244,15.89731,15.48777,15.19274,0.6533300000000004,1.7200600000000001,0.43521000000000143,0.3109900000000003,2.3733900000000006,0.7751300000000025,1.5577999999999967,0.4095399999999998,0.2950299999999988,2.3329299999999993
3.524691e+17,1237648703524175948,313,51673,227,0.03737487,sdss,GALAXY,STARFORMING,230.9463,-0.6397244,0.03737487,19.09624,17.75237,17.09832,16.70555,16.28355,0.4302945,0.3352826,0.2319469,0.1723614,0.1282052,17.09833,15.76447,15.05809,14.68518,14.37973,0.654049999999998,1.3438700000000026,0.3927700000000023,0.42199999999999704,1.9979200000000006,0.7063799999999993,1.3338600000000014,0.3729099999999992,0.30545000000000044,2.0402400000000007
6.237752e+17,1237654381978976376,554,52000,97,0.04580864,sdss,GALAXY,STARFORMING,141.1232,53.69384,0.04580864,19.59533,18.01347,17.41395,17.11967,16.83444,0.08224302,0.0640832,0.04433246,0.03294377,0.02450411,17.53059,16.15356,15.54564,15.19874,14.94086,0.5995200000000018,1.581859999999999,0.29428000000000054,0.28522999999999854,2.1813800000000008,0.6079199999999982,1.3770300000000013,0.34689999999999976,0.2578800000000001,1.9849499999999995
6.857141e+17,1237674478124531853,609,52339,149,0.04300113,sdss,GALAXY,STARFORMING,222.8152,62.00407,0.04300113,18.92209,17.407,16.72,16.2347,15.95093,0.07336482,0.05716537,0.03954674,0.02938747,0.02185887,16.92388,15.48151,14.75752,14.36545,14.03305,0.6870000000000012,1.5150900000000007,0.48529999999999873,0.2837700000000005,2.202090000000002,0.7239900000000006,1.4423700000000004,0.39207000000000036,0.3323999999999998,2.166360000000001
1.766605e+18,1237662226240962588,1569,53168,246,0.02297745,sdss,GALAXY,STARFORMING,251.1281,19.94076,0.02297745,18.34509,17.04227,16.62472,16.22994,15.81189,0.266317,0.2075124,0.1435561,0.1066776,0.07934853,16.04679,14.79521,14.18942,13.8672,13.63305,0.41754999999999853,1.3028200000000005,0.3947800000000008,0.41804999999999914,1.720369999999999,0.6057900000000007,1.2515800000000006,0.32221999999999973,0.23414999999999964,1.8573700000000013
4.752252e+17,1237649920576716958,422,51811,347,0.04176069,sdss,GALAXY,STARFORMING,15.99477,15.24728,0.04176069,19.46386,17.84142,16.92568,16.53079,16.24794,0.3634511,0.2831986,0.1959155,0.1455862,0.1082894,17.06758,15.54624,14.79744,14.3947,14.07287,0.9157399999999996,1.622440000000001,0.3948900000000002,0.2828499999999998,2.5381800000000005,0.7487999999999992,1.5213400000000004,0.40273999999999965,0.3218300000000003,2.2701399999999996
2.04134e+18,1237662237481304259,1813,53903,303,0.04988518,sdss,GALAXY,STARFORMING,219.3873,8.078619,0.04988518,19.63681,17.89141,17.12642,16.81218,16.48346,0.1131473,0.08816364,0.06099119,0.045323,0.03371198,17.32934,15.74458,14.98135,14.58706,14.26138,0.764990000000001,1.7454,0.3142399999999981,0.32872000000000057,2.510390000000001,0.7632299999999983,1.5847599999999993,0.3942900000000016,0.3256799999999984,2.3479899999999976
1.540372e+18,1237661852541059085,1368,53084,513,0.04315695,sdss,GALAXY,STARFORMING,178.0208,45.95184,0.04315695,18.74319,17.54133,16.91443,16.55071,16.33092,0.08195648,0.06385993,0.04417801,0.03282899,0.02441874,17.40243,16.21894,15.57665,15.23821,14.98292,0.6268999999999991,1.20186,0.3637200000000007,0.2197899999999997,1.828759999999999,0.6422899999999991,1.183489999999999,0.3384400000000003,0.25529000000000046,1.8257799999999982
2.105557e+18,1237663788492783676,1870,53383,453,0.03471062,sdss,GALAXY,STARBURST,119.8016,53.55722,0.03471062,17.91994,16.9003,16.66794,16.39825,16.00108,0.1625975,0.1266949,0.08764693,0.06513107,0.04844555,16.61681,15.46475,14.8975,14.59635,14.36942,0.2323599999999999,1.019639999999999,0.26969000000000065,0.39716999999999913,1.251999999999999,0.5672499999999996,1.1520600000000005,0.3011500000000016,0.2269299999999994,1.7193100000000001
8.095727e+17,1237656537511690304,719,52203,184,0.03838664,sdss,GALAXY,STARBURST,333.8174,-9.26324,0.03838664,17.67127,16.83437,16.28305,16.03283,15.83238,0.2317912,0.1806102,0.1249453,0.09284773,0.06906166,16.25537,15.061,14.4437,14.09935,13.85344,0.5513200000000005,0.8369,0.2502199999999988,0.20045000000000002,1.3882200000000005,0.6173000000000002,1.1943699999999993,0.3443500000000004,0.24590999999999852,1.8116699999999994
8.760758e+17,1237655371434885181,778,54525,457,0.03984166,sdss,GALAXY,STARBURST,181.5711,63.6386,0.03984166,18.03588,17.27197,16.62049,16.24438,15.97029,0.06982986,0.05441096,0.03764125,0.02797148,0.02080564,16.70979,15.62564,15.01102,14.62501,14.33925,0.6514799999999994,0.7639099999999992,0.3761100000000006,0.2740899999999993,1.4153899999999986,0.6146200000000004,1.084150000000001,0.38601000000000063,0.2857599999999998,1.6987700000000014
1.517808e+18,1237661850404978750,1348,53084,347,0.04184142,sdss,GALAXY,STARBURST,213.6384,40.75637,0.04184142,18.19473,17.06229,16.66301,16.30623,16.07845,0.04895394,0.03814458,0.02638824,0.01960929,0.01458571,16.98118,15.91254,15.3493,14.99777,14.73485,0.39928000000000097,1.132439999999999,0.35678000000000054,0.2277799999999992,1.53172,0.5632400000000004,1.0686399999999985,0.35153000000000034,0.2629199999999994,1.6318799999999989
2.482666e+18,1237665230521237570,2205,53793,208,0.0317166,sdss,GALAXY,STARBURST,241.9749,20.05106,0.0317166,17.95923,16.98635,16.60134,16.38441,16.16041,0.237854,0.1853343,0.1282134,0.09527629,0.07086805,16.59241,15.5456,15.0219,14.72767,14.51558,0.3850100000000012,0.97288,0.2169300000000014,0.2240000000000002,1.3578900000000012,0.5236999999999998,1.0468100000000007,0.29423000000000066,0.2120899999999999,1.5705100000000005
1.3545975455647273e+18,1237660343923507700,1203,52669,509,0.0454508,sdss,GALAXY,Galaxy_NaN,116.8463,22.3448,0.0454508,20.22669,18.62069,17.84409,17.62472,17.25249,0.2457974,0.1915236,0.1324952,0.09845811,0.07323474,17.5499,16.00947,15.29097,14.92062,14.6579,0.7765999999999984,1.6060000000000016,0.2193700000000014,0.3722299999999983,2.3826,0.7185000000000006,1.5404300000000006,0.3703500000000002,0.26271999999999984,2.258930000000001
